Script: Doing bsbm_1_of10000products_vig1_8
db-url 10.7.20.39/bsbm_1_of10000products_vig1_8
1
sed 1s,.*,db-url 10.7.20.39/bsbm_1_of10000products_vig1_8, src/main/resources/configuration.conf > src/main/resources/configuration.conf.tmp
connectionUrl jdbc:mysql://10.7.20.39/bsbm_1_of10000products_vig1_8
14
sed 14s,.*,connectionUrl jdbc:mysql://10.7.20.39/bsbm_1_of10000products_vig1_8, src/main/resources/bsbm-mysql-vig.obda > src/main/resources/bsbm-mysql-vig.obda.tmp
#logback.classic pattern: %d{HH:mm:ss.SSS} [%thread] %-5level %logger{36} - %msg%n
14:27:14.815 [main] DEBUG i.u.inf.mixer_ontop.core.MixerOntop - Loading the ontology
14:27:15.432 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is initialized!
14:27:15.439 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is reset
14:27:15.582 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is initialized!
14:27:15.589 [main] DEBUG i.u.k.o.o.owlapi3.QuestOWL - Load ontologies called. Translating ontologies.
14:27:15.598 [main] DEBUG i.u.k.obda.owlapi3.OWLAPI3Translator - Load ontologies called. Translating ontologies.
14:27:15.612 [main] WARN  i.u.k.obda.owlapi3.OWLAPI3Translator - WARNING. The current ontology is not in the OWL 2 QL profile.
14:27:15.617 [main] DEBUG i.u.k.obda.owlapi3.OWLAPI3Translator - Ontology loaded: [Ontology info. Axioms: 0 Classes: 8 Object Properties: 10 Data Properties: 30]
14:27:15.620 [main] DEBUG i.u.k.o.o.owlapi3.QuestOWL - Initializing a new Quest instance...
14:27:15.625 [main] DEBUG i.u.k.obda.owlrefplatform.core.Quest - Quest configuration:
14:27:15.625 [main] DEBUG i.u.k.obda.owlrefplatform.core.Quest - Reformulation technique: TreeWitness
14:27:15.625 [main] DEBUG i.u.k.obda.owlrefplatform.core.Quest - Optimize equivalences: true
14:27:15.625 [main] DEBUG i.u.k.obda.owlrefplatform.core.Quest - Optimize TBox: true
14:27:15.625 [main] DEBUG i.u.k.obda.owlrefplatform.core.Quest - ABox mode: virtual
14:27:15.625 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is initialized!
14:27:15.626 [main] DEBUG i.u.k.obda.owlrefplatform.core.Quest - Initializing Quest...
14:27:15.627 [main] DEBUG i.u.k.o.o.c.t.MappingVocabularyRepair - Fixing OBDA Model
14:27:15.628 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is initialized!
14:27:15.645 [main] DEBUG i.u.k.obda.owlrefplatform.core.Quest - Testing DB connection...
14:27:16.247 [main] DEBUG i.u.k.obda.owlrefplatform.core.Quest - Connection Pool Properties:
14:27:16.247 [main] DEBUG i.u.k.obda.owlrefplatform.core.Quest - Start size: 2
14:27:16.248 [main] DEBUG i.u.k.obda.owlrefplatform.core.Quest - Max size: 20
14:27:16.248 [main] DEBUG i.u.k.obda.owlrefplatform.core.Quest - Remove abandoned connections: false
14:27:16.362 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - get metadata for offer
14:27:16.400 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_CAT Value=bsbm_1_of10000products_vig1_8
14:27:16.400 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_SCHEM Value=null
14:27:16.400 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_NAME Value=offer
14:27:16.400 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_NAME Value=nr
14:27:16.400 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DATA_TYPE Value=4
14:27:16.400 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TYPE_NAME Value=INT
14:27:16.401 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_SIZE Value=10
14:27:16.401 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=BUFFER_LENGTH Value=65535
14:27:16.401 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DECIMAL_DIGITS Value=0
14:27:16.401 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NUM_PREC_RADIX Value=10
14:27:16.401 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NULLABLE Value=0
14:27:16.401 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=REMARKS Value=
14:27:16.401 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_DEF Value=null
14:27:16.401 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATA_TYPE Value=0
14:27:16.401 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATETIME_SUB Value=0
14:27:16.401 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=CHAR_OCTET_LENGTH Value=null
14:27:16.402 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=ORDINAL_POSITION Value=1
14:27:16.402 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_NULLABLE Value=NO
14:27:16.402 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_CATALOG Value=null
14:27:16.402 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_SCHEMA Value=null
14:27:16.402 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_TABLE Value=null
14:27:16.402 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SOURCE_DATA_TYPE Value=null
